,Alimento,Quantita,giorno,pasto,tipo
0,Caffè,1 Tazzina,0_Monday,0_Colazione,Caffe
1,Caffè decaffeinato,1 Tazzina,0_Monday,0_Colazione,Caffe
0,Frollini con cioccolato,g 50,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
1,Barrette ai cereali e cacao,g 50,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
2,Biscotti leggeri con cioccolato,g 60,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
3,Fiocchi di frumento integrale al cioccolato,g 60,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
4,Fiocchi di mais al cioccolato,g 60,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
5,Riso soffiato al cioccolato,g 60,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
6,Wafers,g 50,0_Monday,0_Colazione,Derivati_Dei_Cereali_Farciti
0,Mele,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),0_Monday,0_Colazione,Frutta_Fresca
0,Latte Parzialmente scremato di vacca,g 200,0_Monday,0_Colazione,Latte
0,Asparagi,,0_Monday,1_Pranzo,Contorni
1,Bieta,,0_Monday,1_Pranzo,Contorni
2,Carote,,0_Monday,1_Pranzo,Contorni
3,Cetrioli,,0_Monday,1_Pranzo,Contorni
4,Cicoria,,0_Monday,1_Pranzo,Contorni
5,Cime di rapa,,0_Monday,1_Pranzo,Contorni
6,Cipolle,,0_Monday,1_Pranzo,Contorni
7,Fagiolini,,0_Monday,1_Pranzo,Contorni
8,Finocchi,,0_Monday,1_Pranzo,Contorni
9,Insalata mista,,0_Monday,1_Pranzo,Contorni
10,Lattuga,,0_Monday,1_Pranzo,Contorni
11,Melanzane,,0_Monday,1_Pranzo,Contorni
12,Peperoni,,0_Monday,1_Pranzo,Contorni
13,Pomodori,,0_Monday,1_Pranzo,Contorni
14,Spinaci,,0_Monday,1_Pranzo,Contorni
15,Zucchine,,0_Monday,1_Pranzo,Contorni
0,Mele,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),0_Monday,1_Pranzo,Frutta_Fresca
0,Ceci secchi,g 70,0_Monday,1_Pranzo,Legumi_Secchi
1,Fagioli di soia secchi,g 60,0_Monday,1_Pranzo,Legumi_Secchi
2,Fagioli secchi,g 80,0_Monday,1_Pranzo,Legumi_Secchi
3,Fave secche,g 70,0_Monday,1_Pranzo,Legumi_Secchi
4,Lenticchie secche,g 80,0_Monday,1_Pranzo,Legumi_Secchi
5,Piselli secchi,g 80,0_Monday,1_Pranzo,Legumi_Secchi
0,Pane bianco,g 60,0_Monday,1_Pranzo,Pane
1,Pane integrale,g 80,0_Monday,1_Pranzo,Pane
0,Mele,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),0_Monday,2_Merenda,Frutta_Fresca
0,Marmellata,1 cucchiaino,0_Monday,2_Merenda,Marmellata
0,Noci secche,g 10,0_Monday,2_Merenda,Noci
1,Anacardi,g 10,0_Monday,2_Merenda,Noci
2,Mandorle,g 10,0_Monday,2_Merenda,Noci
3,Nocciole,g 10,0_Monday,2_Merenda,Noci
0,Yogurt da latte intero,1 vasetto,0_Monday,2_Merenda,Yogurt
0,Asparagi,,0_Monday,3_Cena,Contorni
1,Bieta,,0_Monday,3_Cena,Contorni
2,Carote,,0_Monday,3_Cena,Contorni
3,Cetrioli,,0_Monday,3_Cena,Contorni
4,Cicoria,,0_Monday,3_Cena,Contorni
5,Cime di rapa,,0_Monday,3_Cena,Contorni
6,Cipolle,,0_Monday,3_Cena,Contorni
7,Fagiolini,,0_Monday,3_Cena,Contorni
8,Finocchi,,0_Monday,3_Cena,Contorni
9,Insalata mista,,0_Monday,3_Cena,Contorni
10,Lattuga,,0_Monday,3_Cena,Contorni
11,Melanzane,,0_Monday,3_Cena,Contorni
12,Peperoni,,0_Monday,3_Cena,Contorni
13,Pomodori,,0_Monday,3_Cena,Contorni
14,Spinaci,,0_Monday,3_Cena,Contorni
15,Zucchine,,0_Monday,3_Cena,Contorni
0,Mele,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),0_Monday,3_Cena,Frutta_Fresca
0,Pane bianco,g 50,0_Monday,3_Cena,Pane
1,Pane integrale,g 60,0_Monday,3_Cena,Pane
0,Tisana,1 tazza,0_Monday,3_Cena,Spuntino_Serale
1,Camomilla,1 tazza,0_Monday,3_Cena,Spuntino_Serale
0,Uovo di gallina, n° 2,0_Monday,3_Cena,Uova
0,Olio, 5 cucchiaini,0_Monday,4_Arco_Della_Giornata,Olio
0,Caffè,1 Tazzina,1_Tuesday,0_Colazione,Caffe
1,Caffè decaffeinato,1 Tazzina,1_Tuesday,0_Colazione,Caffe
0,Latte Parzialmente scremato di vacca,g 200,1_Tuesday,0_Colazione,Latte
0,Marmellata,1 cucchiaino,1_Tuesday,0_Colazione,Marmellata
0,Pane bianco,g 50,1_Tuesday,0_Colazione,Pane
1,Pane integrale,g 60,1_Tuesday,0_Colazione,Pane
0,philadelphia,g 30,1_Tuesday,0_Colazione,Philadelphia
0,Asparagi,,1_Tuesday,1_Pranzo,Contorni
1,Bieta,,1_Tuesday,1_Pranzo,Contorni
2,Carote,,1_Tuesday,1_Pranzo,Contorni
3,Cetrioli,,1_Tuesday,1_Pranzo,Contorni
4,Cicoria,,1_Tuesday,1_Pranzo,Contorni
5,Cime di rapa,,1_Tuesday,1_Pranzo,Contorni
6,Cipolle,,1_Tuesday,1_Pranzo,Contorni
7,Fagiolini,,1_Tuesday,1_Pranzo,Contorni
8,Finocchi,,1_Tuesday,1_Pranzo,Contorni
9,Insalata mista,,1_Tuesday,1_Pranzo,Contorni
10,Lattuga,,1_Tuesday,1_Pranzo,Contorni
11,Melanzane,,1_Tuesday,1_Pranzo,Contorni
12,Peperoni,,1_Tuesday,1_Pranzo,Contorni
13,Pomodori,,1_Tuesday,1_Pranzo,Contorni
14,Spinaci,,1_Tuesday,1_Pranzo,Contorni
15,Zucchine,,1_Tuesday,1_Pranzo,Contorni
0,Caciottina,g 50,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
1,Crescenza,g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
2,Feta,g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
3,Formaggio cremoso,g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
4,Galbanino,g 50,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
5,Mozzarella,g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
6,Parmigiano,g 50,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
7,Ricotta di vacca, g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
8,Scamorza, g 50,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
9,Stracchino,g 100,1_Tuesday,1_Pranzo,Formaggi_E_Latticini
0,Mele,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),1_Tuesday,1_Pranzo,Frutta_Fresca
0,Pasta di farro,g 70,1_Tuesday,1_Pranzo,Pasta
1,Pasta di semola,g 60,1_Tuesday,1_Pranzo,Pasta
2,Pasta integrale,g 70,1_Tuesday,1_Pranzo,Pasta
0,Cioccolato fondente,g 20,1_Tuesday,2_Merenda,Cioccolato
0,Mele,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),1_Tuesday,2_Merenda,Frutta_Fresca
0,Asparagi,,1_Tuesday,3_Cena,Contorni
1,Bieta,,1_Tuesday,3_Cena,Contorni
2,Carote,,1_Tuesday,3_Cena,Contorni
3,Cetrioli,,1_Tuesday,3_Cena,Contorni
4,Cicoria,,1_Tuesday,3_Cena,Contorni
5,Cime di rapa,,1_Tuesday,3_Cena,Contorni
6,Cipolle,,1_Tuesday,3_Cena,Contorni
7,Fagiolini,,1_Tuesday,3_Cena,Contorni
8,Finocchi,,1_Tuesday,3_Cena,Contorni
9,Insalata mista,,1_Tuesday,3_Cena,Contorni
10,Lattuga,,1_Tuesday,3_Cena,Contorni
11,Melanzane,,1_Tuesday,3_Cena,Contorni
12,Peperoni,,1_Tuesday,3_Cena,Contorni
13,Pomodori,,1_Tuesday,3_Cena,Contorni
14,Spinaci,,1_Tuesday,3_Cena,Contorni
15,Zucchine,,1_Tuesday,3_Cena,Contorni
0,Mele,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),1_Tuesday,3_Cena,Frutta_Fresca
0,Pane bianco,g 60,1_Tuesday,3_Cena,Pane
1,Pane integrale,g 70,1_Tuesday,3_Cena,Pane
0,Calamari,g 200,1_Tuesday,3_Cena,Pesce_Fresco
1,Coda di rospo,g 200,1_Tuesday,3_Cena,Pesce_Fresco
2,Dentice,g 200,1_Tuesday,3_Cena,Pesce_Fresco
3,Gamberi,g 200 (6 gamberoni o 40 gamberetti),1_Tuesday,3_Cena,Pesce_Fresco
4,Merluzzo o Nasello,g 200,1_Tuesday,3_Cena,Pesce_Fresco
5,Orata,g 200,1_Tuesday,3_Cena,Pesce_Fresco
6,Pesce spada,g 200,1_Tuesday,3_Cena,Pesce_Fresco
7,Platessa,g 200,1_Tuesday,3_Cena,Pesce_Fresco
8,Polpo,g 200,1_Tuesday,3_Cena,Pesce_Fresco
9,Salmone fresco,g 200,1_Tuesday,3_Cena,Pesce_Fresco
10,Seppie,g 200,1_Tuesday,3_Cena,Pesce_Fresco
11,Sgombro,g 200,1_Tuesday,3_Cena,Pesce_Fresco
12,Spigola,g 200,1_Tuesday,3_Cena,Pesce_Fresco
13,Tonno,g 200,1_Tuesday,3_Cena,Pesce_Fresco
14,Cozze, 50 circa,1_Tuesday,3_Cena,Pesce_Fresco
0,Olio, 5 cucchiaini,1_Tuesday,4_Arco_Della_Giornata,Olio
0,Caffè,1 Tazzina,2_Wednesday,0_Colazione,Caffe
1,Caffè decaffeinato,1 Tazzina,2_Wednesday,0_Colazione,Caffe
0,Mele,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),2_Wednesday,0_Colazione,Frutta_Fresca
0,Latte Parzialmente scremato di vacca,g 200,2_Wednesday,0_Colazione,Latte
0,Pane bianco,g 50,2_Wednesday,0_Colazione,Pane
1,Pane integrale,g 60,2_Wednesday,0_Colazione,Pane
0, Crema Novi,g 20,2_Wednesday,0_Colazione,Creme Spalmabili
0,Bulgur,g 70,2_Wednesday,1_Pranzo,Cereali
1,Couscous,g 70,2_Wednesday,1_Pranzo,Cereali
2,Farro g,70,2_Wednesday,1_Pranzo,Cereali
3,Orzo g,70,2_Wednesday,1_Pranzo,Cereali
4,Riso,g 70,2_Wednesday,1_Pranzo,Cereali
0,Asparagi,,2_Wednesday,1_Pranzo,Contorni
1,Bieta,,2_Wednesday,1_Pranzo,Contorni
2,Carote,,2_Wednesday,1_Pranzo,Contorni
3,Cetrioli,,2_Wednesday,1_Pranzo,Contorni
4,Cicoria,,2_Wednesday,1_Pranzo,Contorni
5,Cime di rapa,,2_Wednesday,1_Pranzo,Contorni
6,Cipolle,,2_Wednesday,1_Pranzo,Contorni
7,Fagiolini,,2_Wednesday,1_Pranzo,Contorni
